Study Name	Ge_thermal
Sample Name	100_001_vac_phase
Run Name	spot_25
Operator	Cody
Date	8/16/2017
Time	14:28
Sign	NEG
Grating Spacing	08.50um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	14:30:22
	
Time	Amplitude
3.850000E-8	-1.859231E-2
3.855000E-8	-1.954128E-2
3.860000E-8	-2.037719E-2
3.865000E-8	-2.107950E-2
3.870000E-8	-2.164820E-2
3.875000E-8	-2.209357E-2
3.880000E-8	-2.240190E-2
3.885000E-8	-2.255263E-2
3.890000E-8	-2.256291E-2
3.895000E-8	-2.245671E-2
3.900000E-8	-2.222717E-2
3.905000E-8	-2.186746E-2
3.910000E-8	-2.140496E-2
3.915000E-8	-2.084312E-2
3.920000E-8	-2.018534E-2
3.925000E-8	-1.943850E-2
3.930000E-8	-1.860258E-2
3.935000E-8	-1.769472E-2
3.940000E-8	-1.673205E-2
3.945000E-8	-1.568372E-2
3.950000E-8	-1.454976E-2
3.955000E-8	-1.338838E-2
3.960000E-8	-1.221330E-2
3.965000E-8	-1.101766E-2
3.970000E-8	-9.822027E-3
3.975000E-8	-8.653798E-3
3.980000E-8	-7.499273E-3
3.985000E-8	-6.382433E-3
3.990000E-8	-5.327259E-3
3.995000E-8	-4.344029E-3
4.000000E-8	-3.432742E-3
4.005000E-8	-2.600251E-3
4.010000E-8	-1.843129E-3
4.015000E-8	-1.205913E-3
4.020000E-8	-6.988816E-4
4.025000E-8	-2.877748E-4
4.030000E-8	2.398123E-5
4.035000E-8	1.918498E-4
4.040000E-8	2.158311E-4
4.045000E-8	1.096285E-4
4.050000E-8	-1.438874E-4
4.055000E-8	-5.310130E-4
4.060000E-8	-1.034619E-3
4.065000E-8	-1.671834E-3
4.070000E-8	-2.449511E-3
4.075000E-8	-3.309410E-3
4.080000E-8	-4.237826E-3
4.085000E-8	-5.251890E-3
4.090000E-8	-6.327619E-3
4.095000E-8	-7.423904E-3
4.100000E-8	-8.530466E-3
4.105000E-8	-9.647307E-3
4.110000E-8	-1.076072E-2
4.115000E-8	-1.186728E-2
4.120000E-8	-1.294301E-2
4.125000E-8	-1.396050E-2
4.130000E-8	-1.492660E-2
4.135000E-8	-1.585159E-2
4.140000E-8	-1.672177E-2
4.145000E-8	-1.751315E-2
4.150000E-8	-1.823601E-2
4.155000E-8	-1.887323E-2
4.160000E-8	-1.941452E-2
4.165000E-8	-1.986674E-2
4.170000E-8	-2.020933E-2
4.175000E-8	-2.041488E-2
4.180000E-8	-2.050053E-2
4.185000E-8	-2.046969E-2
4.190000E-8	-2.031210E-2
4.195000E-8	-2.003118E-2
4.200000E-8	-1.962350E-2
4.205000E-8	-1.909249E-2
4.210000E-8	-1.845184E-2
4.215000E-8	-1.772213E-2
4.220000E-8	-1.689992E-2
4.225000E-8	-1.599205E-2
4.230000E-8	-1.502253E-2
4.235000E-8	-1.401189E-2
4.240000E-8	-1.296014E-2
4.245000E-8	-1.188441E-2
4.250000E-8	-1.080526E-2
4.255000E-8	-9.722676E-3
4.260000E-8	-8.626391E-3
4.265000E-8	-7.554088E-3
4.270000E-8	-6.522895E-3
4.275000E-8	-5.519109E-3
4.280000E-8	-4.556434E-3
4.285000E-8	-3.669128E-3
4.290000E-8	-2.860618E-3
4.295000E-8	-2.113774E-3
4.300000E-8	-1.462855E-3
4.305000E-8	-9.215644E-4
4.310000E-8	-4.830505E-4
4.315000E-8	-1.644427E-4
4.320000E-8	3.425890E-6
4.325000E-8	5.824013E-5
4.330000E-8	2.740712E-5
4.335000E-8	-1.164803E-4
4.340000E-8	-3.802738E-4
4.345000E-8	-7.399923E-4
4.350000E-8	-1.181932E-3
4.355000E-8	-1.706093E-3
4.360000E-8	-2.315902E-3
4.365000E-8	-3.001080E-3
4.370000E-8	-3.737646E-3
4.375000E-8	-4.535878E-3
4.380000E-8	-5.392351E-3
4.385000E-8	-6.300212E-3
4.390000E-8	-7.252609E-3
4.395000E-8	-8.246117E-3
4.400000E-8	-9.260181E-3
4.405000E-8	-1.027082E-2
4.410000E-8	-1.127118E-2
4.415000E-8	-1.226126E-2
4.420000E-8	-1.321366E-2
4.425000E-8	-1.412152E-2
4.430000E-8	-1.496086E-2
4.435000E-8	-1.572141E-2
4.440000E-8	-1.641344E-2
4.445000E-8	-1.701982E-2
4.450000E-8	-1.750972E-2
4.455000E-8	-1.790028E-2
4.460000E-8	-1.820518E-2
4.465000E-8	-1.840046E-2
4.470000E-8	-1.846555E-2
4.475000E-8	-1.842444E-2
4.480000E-8	-1.827712E-2
4.485000E-8	-1.801676E-2
4.490000E-8	-1.766389E-2
4.495000E-8	-1.722538E-2
4.500000E-8	-1.666696E-2
4.505000E-8	-1.600233E-2
4.510000E-8	-1.527947E-2
4.515000E-8	-1.451207E-2
4.520000E-8	-1.365902E-2
4.525000E-8	-1.274089E-2
4.530000E-8	-1.179191E-2
4.535000E-8	-1.080526E-2
4.540000E-8	-9.791194E-3
4.545000E-8	-8.794260E-3
4.550000E-8	-7.814455E-3
4.555000E-8	-6.820947E-3
4.560000E-8	-5.861698E-3
4.565000E-8	-4.984670E-3
4.570000E-8	-4.162456E-3
4.575000E-8	-3.398483E-3
4.580000E-8	-2.713305E-3
4.585000E-8	-2.096645E-3
4.590000E-8	-1.548502E-3
4.595000E-8	-1.099711E-3
4.600000E-8	-7.536958E-4
4.605000E-8	-4.864764E-4
4.610000E-8	-3.254596E-4
4.615000E-8	-2.706453E-4
4.620000E-8	-2.877748E-4
4.625000E-8	-4.008291E-4
4.630000E-8	-6.303638E-4
4.635000E-8	-9.455457E-4
4.640000E-8	-1.339523E-3
4.645000E-8	-1.825999E-3
4.650000E-8	-2.394697E-3
4.655000E-8	-3.021635E-3
4.660000E-8	-3.703387E-3
4.665000E-8	-4.439954E-3
4.670000E-8	-5.214205E-3
4.675000E-8	-6.026141E-3
4.680000E-8	-6.858632E-3
4.685000E-8	-7.708253E-3
4.690000E-8	-8.588706E-3
4.695000E-8	-9.469160E-3
4.700000E-8	-1.032221E-2
4.705000E-8	-1.116840E-2
4.710000E-8	-1.198719E-2
4.715000E-8	-1.274774E-2
4.720000E-8	-1.345690E-2
4.725000E-8	-1.411809E-2
4.730000E-8	-1.467994E-2
4.735000E-8	-1.514586E-2
4.740000E-8	-1.553984E-2
4.745000E-8	-1.585845E-2
4.750000E-8	-1.607770E-2
4.755000E-8	-1.620446E-2
4.760000E-8	-1.623872E-2
4.765000E-8	-1.618390E-2
4.770000E-8	-1.607428E-2
4.775000E-8	-1.590983E-2
4.780000E-8	-1.565289E-2
4.785000E-8	-1.530688E-2
4.790000E-8	-1.489920E-2
4.795000E-8	-1.442985E-2
4.800000E-8	-1.386458E-2
4.805000E-8	-1.322394E-2
4.810000E-8	-1.251478E-2
4.815000E-8	-1.174053E-2
4.820000E-8	-1.091489E-2
4.825000E-8	-1.004814E-2
4.830000E-8	-9.157404E-3
4.835000E-8	-8.263247E-3
4.840000E-8	-7.379367E-3
4.845000E-8	-6.502339E-3
4.850000E-8	-5.642441E-3
4.855000E-8	-4.837357E-3
4.860000E-8	-4.100790E-3
4.865000E-8	-3.432742E-3
4.870000E-8	-2.816082E-3
4.875000E-8	-2.261087E-3
4.880000E-8	-1.781463E-3
4.885000E-8	-1.366930E-3
4.890000E-8	-1.020915E-3
4.895000E-8	-7.673994E-4
4.900000E-8	-5.961049E-4
4.905000E-8	-4.933282E-4
4.910000E-8	-4.761987E-4
4.915000E-8	-5.618460E-4
4.920000E-8	-7.399923E-4
4.925000E-8	-1.003786E-3
4.930000E-8	-1.360078E-3
4.935000E-8	-1.819148E-3
4.940000E-8	-2.357012E-3
4.945000E-8	-2.970247E-3
4.950000E-8	-3.665702E-3
4.955000E-8	-4.426250E-3
4.960000E-8	-5.203927E-3
4.965000E-8	-5.988456E-3
4.970000E-8	-6.800392E-3
4.975000E-8	-7.619180E-3
4.980000E-8	-8.413986E-3
4.985000E-8	-9.188237E-3
4.990000E-8	-9.935081E-3
4.995000E-8	-1.062369E-2
5.000000E-8	-1.124377E-2
5.005000E-8	-1.181247E-2
5.010000E-8	-1.233663E-2
5.015000E-8	-1.282311E-2
5.020000E-8	-1.326162E-2
5.025000E-8	-1.362819E-2
5.030000E-8	-1.393310E-2
5.035000E-8	-1.419689E-2
5.040000E-8	-1.440587E-2
5.045000E-8	-1.455318E-2
5.050000E-8	-1.464911E-2
5.055000E-8	-1.467309E-2
5.060000E-8	-1.461142E-2
5.065000E-8	-1.447781E-2
5.070000E-8	-1.427568E-2
5.075000E-8	-1.399819E-2
5.080000E-8	-1.363847E-2
5.085000E-8	-1.319653E-2
5.090000E-8	-1.267237E-2
5.095000E-8	-1.208997E-2
5.100000E-8	-1.144590E-2
5.105000E-8	-1.074017E-2
5.110000E-8	-1.001730E-2
5.115000E-8	-9.287588E-3
5.120000E-8	-8.520189E-3
5.125000E-8	-7.728808E-3
5.130000E-8	-6.954557E-3
5.135000E-8	-6.194009E-3
5.140000E-8	-5.447165E-3
5.145000E-8	-4.727728E-3
5.150000E-8	-4.049402E-3
5.155000E-8	-3.412187E-3
5.160000E-8	-2.836637E-3
5.165000E-8	-2.333031E-3
5.170000E-8	-1.911647E-3
5.175000E-8	-1.565632E-3
5.180000E-8	-1.284709E-3
5.185000E-8	-1.092859E-3
5.190000E-8	-1.017489E-3
5.195000E-8	-1.031193E-3
5.200000E-8	-1.109988E-3
5.205000E-8	-1.271005E-3
5.210000E-8	-1.507392E-3
5.215000E-8	-1.791741E-3
5.220000E-8	-2.144607E-3
5.225000E-8	-2.562566E-3
5.230000E-8	-3.014783E-3
5.235000E-8	-3.484130E-3
5.240000E-8	-3.994588E-3
5.245000E-8	-4.535878E-3
5.250000E-8	-5.104576E-3
5.255000E-8	-5.710959E-3
5.260000E-8	-6.337897E-3
5.265000E-8	-6.968260E-3
5.270000E-8	-7.598624E-3
5.275000E-8	-8.239266E-3
5.280000E-8	-8.879907E-3
5.285000E-8	-9.510271E-3
5.290000E-8	-1.014063E-2
5.295000E-8	-1.074017E-2
5.300000E-8	-1.128146E-2
5.305000E-8	-1.178849E-2
5.310000E-8	-1.225783E-2
5.315000E-8	-1.264839E-2
5.320000E-8	-1.296357E-2
5.325000E-8	-1.322051E-2
5.330000E-8	-1.340208E-2
5.335000E-8	-1.349116E-2
5.340000E-8	-1.349458E-2
5.345000E-8	-1.343292E-2
5.350000E-8	-1.330616E-2
5.355000E-8	-1.311088E-2
5.360000E-8	-1.284366E-2
5.365000E-8	-1.250107E-2
5.370000E-8	-1.209682E-2
5.375000E-8	-1.165145E-2
5.380000E-8	-1.116155E-2
5.385000E-8	-1.061683E-2
5.390000E-8	-1.002415E-2
5.395000E-8	-9.417772E-3
5.400000E-8	-8.801112E-3
5.405000E-8	-8.163896E-3
5.410000E-8	-7.519829E-3
5.415000E-8	-6.896317E-3
5.420000E-8	-6.289934E-3
5.425000E-8	-5.700681E-3
5.430000E-8	-5.135409E-3
5.435000E-8	-4.594119E-3
5.440000E-8	-4.080235E-3
5.445000E-8	-3.597185E-3
5.450000E-8	-3.141541E-3
5.455000E-8	-2.730434E-3
5.460000E-8	-2.370716E-3
5.465000E-8	-2.041830E-3
5.470000E-8	-1.736926E-3
5.475000E-8	-1.503966E-3
5.480000E-8	-1.353227E-3
5.485000E-8	-1.267579E-3
5.490000E-8	-1.250450E-3
5.495000E-8	-1.312116E-3
5.500000E-8	-1.449152E-3
5.505000E-8	-1.675260E-3
5.510000E-8	-1.987016E-3
5.515000E-8	-2.370716E-3
5.520000E-8	-2.812656E-3
5.525000E-8	-3.295706E-3
5.530000E-8	-3.802738E-3
5.535000E-8	-4.330325E-3
5.540000E-8	-4.871616E-3
5.545000E-8	-5.419758E-3
5.550000E-8	-5.954197E-3
5.555000E-8	-6.481784E-3
5.560000E-8	-6.988816E-3
5.565000E-8	-7.482144E-3
5.570000E-8	-7.985750E-3
5.575000E-8	-8.489356E-3
5.580000E-8	-8.965554E-3
5.585000E-8	-9.421198E-3
5.590000E-8	-9.893971E-3
5.595000E-8	-1.035647E-2
5.600000E-8	-1.075729E-2
5.605000E-8	-1.110331E-2
5.610000E-8	-1.141849E-2
5.615000E-8	-1.166516E-2
5.620000E-8	-1.181932E-2
5.625000E-8	-1.190154E-2
5.630000E-8	-1.191182E-2
5.635000E-8	-1.182275E-2
5.640000E-8	-1.166858E-2
5.645000E-8	-1.146303E-2
5.650000E-8	-1.118896E-2
5.655000E-8	-1.086350E-2
5.660000E-8	-1.051406E-2
5.665000E-8	-1.014063E-2
5.670000E-8	-9.739806E-3
5.675000E-8	-9.318421E-3
5.680000E-8	-8.890185E-3
5.685000E-8	-8.444819E-3
5.690000E-8	-7.978898E-3
5.695000E-8	-7.482144E-3
5.700000E-8	-6.964835E-3
5.705000E-8	-6.447525E-3
5.710000E-8	-5.937068E-3
5.715000E-8	-5.419758E-3
5.720000E-8	-4.912726E-3
5.725000E-8	-4.422824E-3
5.730000E-8	-3.963755E-3
5.735000E-8	-3.542370E-3
5.740000E-8	-3.162097E-3
5.745000E-8	-2.826359E-3
5.750000E-8	-2.524881E-3
5.755000E-8	-2.254236E-3
5.760000E-8	-2.024701E-3
5.765000E-8	-1.867110E-3
5.770000E-8	-1.778037E-3
5.775000E-8	-1.726649E-3
5.780000E-8	-1.740352E-3
5.785000E-8	-1.819148E-3
5.790000E-8	-1.949331E-3
5.795000E-8	-2.144607E-3
5.800000E-8	-2.422104E-3
5.805000E-8	-2.744138E-3
5.810000E-8	-3.097005E-3
5.815000E-8	-3.514963E-3
5.820000E-8	-3.977458E-3
5.825000E-8	-4.433102E-3
5.830000E-8	-4.885319E-3
5.835000E-8	-5.361518E-3
5.840000E-8	-5.827439E-3
5.845000E-8	-6.279657E-3
5.850000E-8	-6.718170E-3
5.855000E-8	-7.142981E-3
5.860000E-8	-7.564365E-3
5.865000E-8	-7.992602E-3
5.870000E-8	-8.410560E-3
5.875000E-8	-8.790834E-3
5.880000E-8	-9.140275E-3
5.885000E-8	-9.476012E-3
5.890000E-8	-9.787768E-3
5.895000E-8	-1.006869E-2
5.900000E-8	-1.031193E-2
5.905000E-8	-1.051406E-2
5.910000E-8	-1.064767E-2
5.915000E-8	-1.072989E-2
5.920000E-8	-1.077442E-2
5.925000E-8	-1.075729E-2
5.930000E-8	-1.066137E-2
5.935000E-8	-1.051748E-2
5.940000E-8	-1.033591E-2
5.945000E-8	-1.008582E-2
5.950000E-8	-9.777490E-3
5.955000E-8	-9.441753E-3
5.960000E-8	-9.092312E-3
5.965000E-8	-8.715464E-3
5.970000E-8	-8.335191E-3
5.975000E-8	-7.944639E-3
5.980000E-8	-7.533532E-3
5.985000E-8	-7.125851E-3
5.990000E-8	-6.731874E-3
5.995000E-8	-6.331045E-3
6.000000E-8	-5.923364E-3
6.005000E-8	-5.529387E-3
6.010000E-8	-5.135409E-3
6.015000E-8	-4.724302E-3
6.020000E-8	-4.299492E-3
6.025000E-8	-3.891811E-3
6.030000E-8	-3.504686E-3
6.035000E-8	-3.131264E-3
6.040000E-8	-2.792100E-3
6.045000E-8	-2.507752E-3
6.050000E-8	-2.274791E-3
6.055000E-8	-2.103497E-3
6.060000E-8	-2.010997E-3
6.065000E-8	-1.993868E-3
6.070000E-8	-2.034979E-3
6.075000E-8	-2.130904E-3
6.080000E-8	-2.281643E-3
6.085000E-8	-2.473493E-3
6.090000E-8	-2.723583E-3
6.095000E-8	-3.018209E-3
6.100000E-8	-3.326539E-3
6.105000E-8	-3.645147E-3
6.110000E-8	-3.998014E-3
6.115000E-8	-4.378288E-3
6.120000E-8	-4.758561E-3
6.125000E-8	-5.135409E-3
6.130000E-8	-5.529387E-3
6.135000E-8	-5.926790E-3
6.140000E-8	-6.310490E-3
6.145000E-8	-6.680486E-3
6.150000E-8	-7.050482E-3
6.155000E-8	-7.399923E-3
6.160000E-8	-7.725382E-3
6.165000E-8	-8.030286E-3
6.170000E-8	-8.314635E-3
6.175000E-8	-8.561299E-3
6.180000E-8	-8.783982E-3
6.185000E-8	-8.989536E-3
6.190000E-8	-9.157404E-3
6.195000E-8	-9.273884E-3
6.200000E-8	-9.349254E-3
6.205000E-8	-9.390365E-3
6.210000E-8	-9.373235E-3
6.215000E-8	-9.304718E-3
6.220000E-8	-9.201941E-3
6.225000E-8	-9.061479E-3
6.230000E-8	-8.869629E-3
6.235000E-8	-8.636669E-3
6.240000E-8	-8.372875E-3
6.245000E-8	-8.091952E-3
6.250000E-8	-7.804178E-3
6.255000E-8	-7.512977E-3
6.260000E-8	-7.204647E-3
6.265000E-8	-6.875761E-3
6.270000E-8	-6.550302E-3
6.275000E-8	-6.231694E-3
6.280000E-8	-5.895957E-3
6.285000E-8	-5.549942E-3
6.290000E-8	-5.224482E-3
6.295000E-8	-4.905875E-3
6.300000E-8	-4.580415E-3
6.305000E-8	-4.272085E-3
6.310000E-8	-3.991162E-3
6.315000E-8	-3.727368E-3
6.320000E-8	-3.487556E-3
6.325000E-8	-3.258021E-3
6.330000E-8	-3.028487E-3
6.335000E-8	-2.829785E-3
6.340000E-8	-2.675620E-3
6.345000E-8	-2.555714E-3
6.350000E-8	-2.476919E-3
6.355000E-8	-2.439234E-3
6.360000E-8	-2.435808E-3
6.365000E-8	-2.473493E-3
6.370000E-8	-2.569418E-3
6.375000E-8	-2.703027E-3
6.380000E-8	-2.860618E-3
6.385000E-8	-3.066172E-3
6.390000E-8	-3.299132E-3
6.395000E-8	-3.535519E-3
6.400000E-8	-3.789034E-3
6.405000E-8	-4.059680E-3
6.410000E-8	-4.340603E-3
6.415000E-8	-4.631803E-3
6.420000E-8	-4.943559E-3
6.425000E-8	-5.255315E-3
6.430000E-8	-5.577349E-3
6.435000E-8	-5.909660E-3
6.440000E-8	-6.211139E-3
6.445000E-8	-6.492062E-3
6.450000E-8	-6.772985E-3
6.455000E-8	-7.026501E-3
6.460000E-8	-7.228628E-3
6.465000E-8	-7.403349E-3
6.470000E-8	-7.543810E-3
6.475000E-8	-7.650013E-3
6.480000E-8	-7.749363E-3
6.485000E-8	-7.835011E-3
6.490000E-8	-7.893251E-3
6.495000E-8	-7.930936E-3
6.500000E-8	-7.965194E-3
6.505000E-8	-7.999453E-3
6.510000E-8	-8.016583E-3
6.515000E-8	-8.009731E-3
6.520000E-8	-7.965194E-3
6.525000E-8	-7.886399E-3
6.530000E-8	-7.776771E-3
6.535000E-8	-7.615754E-3
6.540000E-8	-7.417052E-3
6.545000E-8	-7.173814E-3
6.550000E-8	-6.886039E-3
6.555000E-8	-6.574283E-3
6.560000E-8	-6.259101E-3
6.565000E-8	-5.916512E-3
6.570000E-8	-5.560220E-3
6.575000E-8	-5.217631E-3
6.580000E-8	-4.871616E-3
6.585000E-8	-4.539304E-3
6.590000E-8	-4.241252E-3
6.595000E-8	-3.970607E-3
6.600000E-8	-3.703387E-3
6.605000E-8	-3.456723E-3
6.610000E-8	-3.240892E-3
6.615000E-8	-3.031913E-3
6.620000E-8	-2.833211E-3
6.625000E-8	-2.665342E-3
6.630000E-8	-2.542010E-3
6.635000E-8	-2.446086E-3
6.640000E-8	-2.380994E-3
6.645000E-8	-2.350161E-3
6.650000E-8	-2.350161E-3
6.655000E-8	-2.394697E-3
6.660000E-8	-2.483770E-3
6.665000E-8	-2.607102E-3
6.670000E-8	-2.754416E-3
6.675000E-8	-2.932562E-3
6.680000E-8	-3.144967E-3
6.685000E-8	-3.395057E-3
6.690000E-8	-3.675980E-3
6.695000E-8	-3.956903E-3
6.700000E-8	-4.258381E-3
6.705000E-8	-4.583841E-3
6.710000E-8	-4.905875E-3
6.715000E-8	-5.210779E-3
6.720000E-8	-5.508831E-3
6.725000E-8	-5.800032E-3
6.730000E-8	-6.070677E-3
6.735000E-8	-6.324193E-3
6.740000E-8	-6.543450E-3
6.745000E-8	-6.721596E-3
6.750000E-8	-6.879187E-3
6.755000E-8	-7.026501E-3
6.760000E-8	-7.125851E-3
6.765000E-8	-7.187517E-3
6.770000E-8	-7.266313E-3
6.775000E-8	-7.338257E-3
6.780000E-8	-7.386219E-3
6.785000E-8	-7.451311E-3
6.790000E-8	-7.519829E-3
6.795000E-8	-7.554088E-3
6.800000E-8	-7.571217E-3
6.805000E-8	-7.581495E-3
6.810000E-8	-7.536958E-3
6.815000E-8	-7.437607E-3
6.820000E-8	-7.310849E-3
6.825000E-8	-7.132703E-3
6.830000E-8	-6.896317E-3
6.835000E-8	-6.649653E-3
6.840000E-8	-6.385859E-3
6.845000E-8	-6.074103E-3
6.850000E-8	-5.745218E-3
6.855000E-8	-5.433462E-3
6.860000E-8	-5.138835E-3
6.865000E-8	-4.847634E-3
6.870000E-8	-4.570137E-3
6.875000E-8	-4.306344E-3
6.880000E-8	-4.056254E-3
6.885000E-8	-3.826719E-3
6.890000E-8	-3.614314E-3
6.895000E-8	-3.415612E-3
6.900000E-8	-3.237466E-3
6.905000E-8	-3.069598E-3
6.910000E-8	-2.922284E-3
6.915000E-8	-2.816082E-3
6.920000E-8	-2.744138E-3
6.925000E-8	-2.689324E-3
6.930000E-8	-2.658491E-3
6.935000E-8	-2.682472E-3
6.940000E-8	-2.737286E-3
6.945000E-8	-2.785249E-3
6.950000E-8	-2.843489E-3
6.955000E-8	-2.918858E-3
6.960000E-8	-3.004506E-3
6.965000E-8	-3.097005E-3
6.970000E-8	-3.196355E-3
6.975000E-8	-3.319688E-3
6.980000E-8	-3.463575E-3
6.985000E-8	-3.614314E-3
6.990000E-8	-3.775331E-3
6.995000E-8	-3.967181E-3
7.000000E-8	-4.176160E-3
7.005000E-8	-4.385139E-3
7.010000E-8	-4.611248E-3
7.015000E-8	-4.857912E-3
7.020000E-8	-5.094299E-3
7.025000E-8	-5.316981E-3
7.030000E-8	-5.546516E-3
7.035000E-8	-5.769199E-3
7.040000E-8	-5.971326E-3
7.045000E-8	-6.146047E-3
7.050000E-8	-6.293360E-3
7.055000E-8	-6.420118E-3
7.060000E-8	-6.529747E-3
7.065000E-8	-6.611968E-3
7.070000E-8	-6.663356E-3
7.075000E-8	-6.690763E-3
7.080000E-8	-6.690763E-3
7.085000E-8	-6.653079E-3
7.090000E-8	-6.598264E-3
7.095000E-8	-6.533172E-3
7.100000E-8	-6.440673E-3
7.105000E-8	-6.317341E-3
7.110000E-8	-6.180306E-3
7.115000E-8	-6.015863E-3
7.120000E-8	-5.834291E-3
7.125000E-8	-5.659570E-3
7.130000E-8	-5.481424E-3
7.135000E-8	-5.279297E-3
7.140000E-8	-5.066891E-3
7.145000E-8	-4.854486E-3
7.150000E-8	-4.638655E-3
7.155000E-8	-4.409121E-3
7.160000E-8	-4.196715E-3
7.165000E-8	-3.994588E-3
7.170000E-8	-3.792460E-3
7.175000E-8	-3.610888E-3
7.180000E-8	-3.460149E-3
7.185000E-8	-3.316262E-3
7.190000E-8	-3.162097E-3
7.195000E-8	-3.021635E-3
7.200000E-8	-2.915432E-3
7.205000E-8	-2.809230E-3
7.210000E-8	-2.713305E-3
7.215000E-8	-2.644787E-3
7.220000E-8	-2.593399E-3
7.225000E-8	-2.545436E-3
7.230000E-8	-2.531733E-3
7.235000E-8	-2.542010E-3
7.240000E-8	-2.569418E-3
7.245000E-8	-2.617380E-3
7.250000E-8	-2.692750E-3
7.255000E-8	-2.795526E-3
7.260000E-8	-2.925710E-3
7.265000E-8	-3.066172E-3
7.270000E-8	-3.220337E-3
7.275000E-8	-3.388205E-3
7.280000E-8	-3.559500E-3
7.285000E-8	-3.727368E-3
7.290000E-8	-3.888385E-3
7.295000E-8	-4.059680E-3
7.300000E-8	-4.224122E-3
7.305000E-8	-4.378288E-3
7.310000E-8	-4.525601E-3
7.315000E-8	-4.676340E-3
7.320000E-8	-4.820227E-3
7.325000E-8	-4.953837E-3
7.330000E-8	-5.080595E-3
7.335000E-8	-5.193649E-3
7.340000E-8	-5.303278E-3
7.345000E-8	-5.402629E-3
7.350000E-8	-5.477998E-3
7.355000E-8	-5.529387E-3
7.360000E-8	-5.573923E-3
7.365000E-8	-5.597904E-3
7.370000E-8	-5.597904E-3
7.375000E-8	-5.573923E-3
7.380000E-8	-5.525961E-3
7.385000E-8	-5.454017E-3
7.390000E-8	-5.358092E-3
7.395000E-8	-5.255315E-3
7.400000E-8	-5.145687E-3
7.405000E-8	-5.022355E-3
7.410000E-8	-4.881893E-3
7.415000E-8	-4.748284E-3
7.420000E-8	-4.618100E-3
7.425000E-8	-4.477638E-3
7.430000E-8	-4.333751E-3
7.435000E-8	-4.196715E-3
7.440000E-8	-4.063106E-3
7.445000E-8	-3.926070E-3
7.450000E-8	-3.792460E-3
7.455000E-8	-3.662277E-3
7.460000E-8	-3.535519E-3
7.465000E-8	-3.408761E-3
7.470000E-8	-3.268299E-3
7.475000E-8	-3.131264E-3
7.480000E-8	-2.997654E-3
7.485000E-8	-2.867470E-3
7.490000E-8	-2.747564E-3
7.495000E-8	-2.665342E-3
7.500000E-8	-2.610528E-3
7.505000E-8	-2.572843E-3
7.510000E-8	-2.562566E-3
7.515000E-8	-2.586547E-3
7.520000E-8	-2.627658E-3
7.525000E-8	-2.672194E-3
7.530000E-8	-2.737286E-3
7.535000E-8	-2.836637E-3
7.540000E-8	-2.939414E-3
7.545000E-8	-3.004506E-3
7.550000E-8	-3.069598E-3
7.555000E-8	-3.155245E-3
7.560000E-8	-3.234040E-3
7.565000E-8	-3.292280E-3
7.570000E-8	-3.367650E-3
7.575000E-8	-3.463575E-3
7.580000E-8	-3.566352E-3
7.585000E-8	-3.689684E-3
7.590000E-8	-3.826719E-3
7.595000E-8	-3.967181E-3
7.600000E-8	-4.131623E-3
7.605000E-8	-4.316622E-3
7.610000E-8	-4.477638E-3
7.615000E-8	-4.618100E-3
7.620000E-8	-4.768839E-3
7.625000E-8	-4.902449E-3
7.630000E-8	-5.001800E-3
7.635000E-8	-5.090873E-3
7.640000E-8	-5.149113E-3
7.645000E-8	-5.173094E-3
7.650000E-8	-5.193649E-3
7.655000E-8	-5.193649E-3
7.660000E-8	-5.155965E-3
7.665000E-8	-5.121706E-3
7.670000E-8	-5.090873E-3
7.675000E-8	-5.032633E-3
7.680000E-8	-4.970967E-3
7.685000E-8	-4.912726E-3
7.690000E-8	-4.827079E-3
7.695000E-8	-4.724302E-3
7.700000E-8	-4.628378E-3
7.705000E-8	-4.501620E-3
7.710000E-8	-4.357732E-3
7.715000E-8	-4.227548E-3
7.720000E-8	-4.093939E-3
7.725000E-8	-3.939774E-3
7.730000E-8	-3.806164E-3
7.735000E-8	-3.689684E-3
7.740000E-8	-3.556074E-3
7.745000E-8	-3.446445E-3
7.750000E-8	-3.374502E-3
7.755000E-8	-3.292280E-3
7.760000E-8	-3.206633E-3
7.765000E-8	-3.158671E-3
7.770000E-8	-3.117560E-3
7.775000E-8	-3.069598E-3
7.780000E-8	-3.035339E-3
7.785000E-8	-3.001080E-3
7.790000E-8	-2.963395E-3
7.795000E-8	-2.942840E-3
7.800000E-8	-2.929136E-3
7.805000E-8	-2.908581E-3
7.810000E-8	-2.908581E-3
7.815000E-8	-2.929136E-3
7.820000E-8	-2.946265E-3
7.825000E-8	-2.970247E-3
7.830000E-8	-3.007932E-3
7.835000E-8	-3.052468E-3
7.840000E-8	-3.097005E-3
7.845000E-8	-3.151819E-3
7.850000E-8	-3.223763E-3
7.855000E-8	-3.302558E-3
7.860000E-8	-3.377928E-3
7.865000E-8	-3.439594E-3
7.870000E-8	-3.501260E-3
7.875000E-8	-3.573203E-3
7.880000E-8	-3.641721E-3
7.885000E-8	-3.693110E-3
7.890000E-8	-3.754776E-3
7.895000E-8	-3.830145E-3
7.900000E-8	-3.884959E-3
7.905000E-8	-3.922644E-3
7.910000E-8	-3.987736E-3
7.915000E-8	-4.080235E-3
